Location	Weather	Description	Temperature	Pressure	Humidity	Wind_speed	READING_DATE
Ebute Ikorodu	Rain	light rain	31.15	1011	81	5.24	2024-06-19T19:46:09.000Z
Ilorin	Clouds	few clouds	31.2	1010	62	2.57	2024-06-19T19:45:20.000Z
Patani	Rain	light rain	25.5	1011	92	1.65	2024-06-19T19:46:11.000Z
Birnin Kebbi	Clouds	overcast clouds	35.93	1007	35	6.17	2024-06-19T19:46:11.000Z
Anchau	Clouds	broken clouds	32.3	1008	33	2.93	2024-06-19T19:46:12.000Z
Abuja	Clouds	broken clouds	30.06	1011	78	1.53	2024-06-19T19:46:12.000Z
Kaura Namoda	Clear	clear sky	36.78	1007	28	2.72	2024-06-19T19:46:12.000Z
Ogbomoso	Clouds	broken clouds	30.92	1011	78	2.86	2024-06-19T19:46:13.000Z
Ebute Ikorodu	Rain	light rain	31.14	1011	84	4.83	2024-06-19T19:46:13.000Z
Lagos	Rain	light rain	31.18	1010	74	3.6	2024-06-19T19:41:53.000Z
Awka	Rain	light rain	25.85	1011	90	2.22	2024-06-19T19:46:13.000Z
Ibadan	Rain	light rain	24.76	1011	93	2.21	2024-06-19T19:46:13.000Z
